Applicatie,Categorie,Locatie,Server(s),Package(s)
21QUBZ LDN,1 - Bedrijfskritisch,Cloud,,21QUBZ OEG 1.0 NL 01
3Di Water Management LDN,3 - Standaard,On-premise,,3DiModeller LDN 3.34 NL 01
7-Zip LDN,3 - Standaard,On-premise,,7-Zip ALG 24.08 NL 01
A3 Digitaal LDN,3 - Standaard,Cloud,,
AB Manufacturing Control LDN,3 - Standaard,Cloud,,ABMP-Test LDN 1.0 NL 01; ABMP LDN 1.0 NL 01
ABSweb LDN,3 - Standaard,Cloud,,
ABSweb OEG,3 - Standaard,Cloud,,
AD Explorer LDN,3 - Standaard,On-premise,,ADExplorer SPT 1.44 EN 01
AEC Collection OEG,3 - Standaard,On-premise,,
ASAP Utilities LDN,4 - Niet kritisch,On-premise,,ASAP Utilities LDN 7.9.1 NL 01
Access 2010 LDN,3 - Standaard,On-premise,sdvpvwapp013; sdvtvwapp007,
Accessibility Insights LDP,3 - Standaard,On-premise,,Accessibility-Insights ALG 1.1.24 NL 01
Active Directory,,,,
ActiveCampaign LDN,3 - Standaard,Cloud,,
Adobe Acrobat Pro LDN,3 - Standaard,On-premise,,
Adobe Acrobat Reader LDN,4 - Niet kritisch,On-premise,,AcrobatReader_DC BAS 24.001.20615 NL 01; AcrobatReader_DC BAS 25.001.20813 NL 01
Adobe Acrobat Standard DC LDN,3 - Standaard,On-premise,,AcrobatDC ALG 1.0 NL 01
Adobe Creative Cloud LDN,3 - Standaard,Cloud,,Creative Cloud ALG 1.0 NL 01; CreativeCloud ALG 6.7.0 NL 01
Adobe Illustrator LDN,3 - Standaard,On-premise,,
Adobe InDesign LDN,3 - Standaard,Cloud,,
Adobe Photoshop LDN,3 - Standaard,Cloud,,
AfvalRIS Basis LDN,1 - Bedrijfskritisch,On-premise,ldnpvwapp082; ldntvwapp082,AfvalRisBasis LDN 12 NL 01; AfvalRisBasisTest LDN 12 NL 01
AfvalRIS MCS LDN,3 - Standaard,On-premise,,AfvalRISMCS LDN 1.0 NL 01; AfvalRISMCS_Test LDN 1.0 NL 01
AfvalRIS Reportviewer LDN,3 - Standaard,On-premise,,AfvalRisReportViewer LDN 12 NL 01; Afvalris ReportViewerTest LDN 12 NL 01
AfvalWijzer LDP,3 - Standaard,Cloud,,
Afvalwijzer LDN,3 - Standaard,Cloud,,
Afvalwijzer OEG,3 - Standaard,Cloud,,
AgriLink Reader LDN,3 - Standaard,On-premise,,
Alle Kinderen Doen Mee,3 - Standaard,Cloud,,
Allegro LDN,1 - Bedrijfskritisch,On-premise,sdvpvwfil101; sdvpvwfil102; sdvtvwfil101; sdvtvwfil102; sdvpvwapp154; sdvtvwapp154; sdvtvwfil002,Allegro LDN 1.0 NL 01; AllegroTest LDN 1.0 NL 01
Antwoord voor Bedrijven (en berichtenbox),,Cloud,,
Apache Superset LDP,3 - Standaard,Cloud,,
Aquaview LDP,3 - Standaard,On-premise,,Aquaview ALG 21.04 NL 01
Aquaview OEG,3 - Standaard,On-premise,,Aquaview ALG 21.04 NL 01
Aquaview ZTW,3 - Standaard,On-premise,,Aquaview ALG 21.04 NL 01
ArcGIS Online ELO LDN,3 - Standaard,Cloud,,
ArcGIS Online LDN,3 - Standaard,Cloud,,
ArcGIS Pro LDN,3 - Standaard,On-premise,ldnpvwapp117,ArcGIS LDN 10.6.1 EN 01; ArcGIS-Pro LDN 3.2 EN 01; ArcgisPro LDN 3.6 EN 01
Archi LDN,3 - Standaard,On-premise,,Archi ALG 4.6.0 EN 01
Archie CRM LDN,3 - Standaard,Cloud,,
Archiefweb.eu LDN,3 - Standaard,Cloud,,
Archiefweb.eu LDP,3 - Standaard,Cloud,,
Archiefweb.eu OEG,3 - Standaard,Cloud,,
Archiefweb.eu ZTW,3 - Standaard,Cloud,,
Aspera Connect LDN,3 - Standaard,On-premise,,AsperaConnect ALG 3.9.9 NL 01
Assets & Treasury LDN,3 - Standaard,Cloud,,TraceTreasuryCloud LDN 1.0 NL 01
Assistance Online,,Cloud,,
Atlantis Collectiebeheer LDN,4 - Niet kritisch,Cloud,,
Atlantis Collectiebeheer OEG,4 - Niet kritisch,Cloud,,
Atlas LDN,2 - Proceskritisch,Cloud,,
Audacity ZTW,3 - Standaard,On-premise,,Audacity ZTW 2.1.2 NL 01
AutoCAD Civil 3D LDN,2 - Proceskritisch,On-premise,,Civil3D ALG 2022.2 NL 01; Civil3DLSODL LDN 2025 NL 01; AutoCAD-Civil3D-2025-Profiel-Resetten LDN 1.0 NL 01; Civil3D ALG 2025 NL 01; Civil3DLPBSI LDN 2025 NL 01
AutoCAD Map 3D LDN,2 - Proceskritisch,On-premise,sdvptwhwfil001,AutocadMap3D LDN 2022 NL 01; LokaalProfiel-LPBSI LDN 0.2 NL 01; Autocad-Profiel-LIDAD LDN 2025 NL 01; AutocadMap3D ALG 2025 NL 01; Autocad-Profiel-LPBSI LDN 2025 NL 01; Autocad-Profiel-LBEOB LDN 2025 NL 01; Autocad-Profiel-LSODL LDN 2025 NL 01; AutoCAD-MAP-3D-2025-Profiel-Resetten ALG 1.0 NL 01; AutocadMap3D ALG 2025.0.2 EN 01
AutoCAD Map 3D LDP,2 - Proceskritisch,On-premise,,AutocadMap3D LDP 2022 NL 01; AutocadMap3D ALG 2025 NL 01; Autocad-Profiel-LDP LDP 2025 NL 01; AutoCAD-MAP-3D-2025-Profiel-Resetten ALG 1.0 NL 01; AutocadMap3D ALG 2025.0.2 EN 01
AutoCAD Map 3D OEG,2 - Proceskritisch,On-premise,,AutocadMap3D OEG 2022 NL 01; AutocadMap3D_Lokaal_Profiel-OEG OEG 2022 NL 02; AutocadMap3D ALG 2025 NL 01; Autocad-Profiel-OEG OEG 2025 NL 01; AutoCAD-MAP-3D-2025-Profiel-Resetten ALG 1.0 NL 01; Autocad-Profiel-OEGVastgoed OEG 2025 NL 01; AutocadMap3D ALG 2025.0.2 EN 01
AutoCAD Map 3D ZTW,2 - Proceskritisch,On-premise,,AutocadMap3D ZTW 2022 NL 01; AutocadMap3D ALG 2025 NL 01; Autocad-Profiel-ZTW ZTW 2025 NL 01; AutoCAD-MAP-3D-2025-Profiel-Resetten ALG 1.0 NL 01; AutocadMap3D ALG 2025.0.2 EN 01
AutoTURN LDN,3 - Standaard,On-premise,ldnpvwapp116,AutoTurn LDN 11.01 EN 01; Autoturn ALG 2024.12.0.1.53 NL 01
AutoTURN OEG,3 - Standaard,On-premise,sdvpvwapp143,Autoturn OEG 2024 NL 01
Avola Decision LDN,2 - Proceskritisch,Cloud,,Avola LDN 1.0 NL 01
Azure API Management LDN,2 - Proceskritisch,Cloud,,
Azure Data Studio LDN,3 - Standaard,On-premise,,Azure-Data-Studio LDN 1.52 NL 01
Azure Storage Explorer LDN,3 - Standaard,On-premise,,Azure-Storage-Explorer ALG 1.39.1 NL 01
B&S Civiel LDN,3 - Standaard,Cloud,,Civiel ALG 9.0.122.6 NL 01
B&S VISI LDN,3 - Standaard,Cloud,,VISI LDN 1.0 NL 01; VISI LDN 4.5.1 NL 01
BKR Toegangsportaal,4 - Niet kritisch,Cloud,,BKR toegangsportaal LDN 2.0 NL 01
BOSdA LDN,3 - Standaard,On-premise,,BOSDA LDN 2.5.4.12 NL 01
BRI - Basisregistratie Inkomen,,Cloud,,
BRISwarenhuis LDN,3 - Standaard,Cloud,,
BRK - Basisregistratie Kadaster,,Cloud,,
BRK-PB - Basisregistratie Kadaster Publiekrechtelijke Beperkingenbesluiten,,Cloud,,
BRO - Basisregistratie Ondergrond,,Cloud,,
BRT - Basisregistratie Topografie,,Cloud,,
BRV - Basisregistratie Voertuigen,,Cloud,,
BVV Inkijkfunctie,3 - Standaard,Cloud,,BVV Inkijkfunctie LDN 1.0 NL 01
BarTender Print Station LDN,3 - Standaard,Cloud,,Printstation LDN 1.0 NL 01
Base-Convert LDN,3 - Standaard,On-premise,,Base-Convert LDN 1.0.0 NL 01; Baseconvert LDN 1.0 EN 01
Basisbeeld LDN,3 - Standaard,Cloud,,
Beaufort DZB LDN,2 - Proceskritisch,,,
Beaufort IDA LDN,1 - Bedrijfskritisch,,,
Beheerportaal BRK-PB,3 - Standaard,Cloud,,
Beheervoorziening BSN (BV-BSN),,Cloud,sdvpvwapp159; sdvtvwapp159,
Belexpert LDN,3 - Standaard,On-premise,,
BerekenUwRecht LDN,3 - Standaard,Cloud,,
Besluit Ontheffingen Dienst,,Cloud,,BesluitOntheffingenDienst LDN 1.0 NL 01
Better File Rename LDN,4 - Niet kritisch,On-premise,,BetterFileRename LDN 5.0 EN 01
Bijstandsdebiteuren IB LDN,3 - Standaard,Cloud,,
BikeControl LDN,3 - Standaard,Cloud,,
Bitstop LDN,3 - Standaard,On-premise,elovwapp002,
Blik Sensing LDN,3 - Standaard,Cloud,,
BlueDolphin LDN,3 - Standaard,Cloud,sdvpvwapp149,
Bluebeam PDF Revu LDN,2 - Proceskritisch,On-premise,,Revu Standard LDN 2020 NL 01
Bluebeam PDF Revu LDP,3 - Standaard,On-premise,,Revu Standard LDP 2020 NL 01
Bluebeam PDF Revu OEG,3 - Standaard,On-premise,,RevuStandard OEG 2020 NL 01
Bluebeam PDF Revu ZTW,3 - Standaard,On-premise,,Revu Standard ZTW 2020 NL 01
Book and Park LDN,3 - Standaard,Cloud,,
Booktrack LDN,3 - Standaard,On-premise,,Booktrack LDN 2.165 NL 01
Brickyard Backoffice LDN,1 - Bedrijfskritisch,Cloud,,
Brightplan.nl,2 - Proceskritisch,Cloud,,
BrutIS LDN,3 - Standaard,On-premise,,Brutis LDN 6.3 NL 01
BrutIS LDP,3 - Standaard,On-premise,,Brutis LDP 1.0 NL 01
BrutIS OEG,3 - Standaard,On-premise,,Brutis OEG 1.0 NL 01
BrutIS ZTW,3 - Standaard,On-premise,,Brutis ZTW 1.0 NL 01
BySpy Touch Registratie LDP,3 - Standaard,Cloud,,
C-Ware LDP,3 - Standaard,On-premise,,
CBS Open Data Statline,4 - Niet kritisch,Cloud,,Formulieren CBS upload ALG 1.0 NL 01
CEwall Archief LDN,3 - Standaard,On-premise,sdvpvlcew001; sdvpvlcew002; sdvpvlcew003; sdvavlcew002,CEwall Archief BAS 2.4.4 NL 01
CIS Suite LDN,2 - Proceskritisch,On-premise,,
CJIB,,Cloud,,
CLIQ,,Cloud,,
COVOG,,Cloud,,
CVDR Overheid,3 - Standaard,Cloud,,
CadCorp SIS LDN,3 - Standaard,On-premise,,
Calc4You OEG,2 - Proceskritisch,On-premise,,Calc4You OEG 6.6 NL 01
Cale Weboffice LDN,3 - Standaard,Cloud,,
Canva LDN,3 - Standaard,Cloud,,
Canva Pro LDN,3 - Standaard,Cloud,,
Capacito LDN,3 - Standaard,On-premise,,Capacito LDN 1.8.0 NL 01
Capture One LDN,3 - Standaard,On-premise,,Capture-One-20 LDN 13.1.2.35 NL 01
CardAccess ELO LDN,2 - Proceskritisch,On-premise,,
CardAccess IDA LDN,2 - Proceskritisch,On-premise,sdvpvwapp123,
CardsOnline PRO LDN,2 - Proceskritisch,Cloud,,
Centrale Voorziening Geluid Gegevens (CVGG),,Cloud,,
Centric Burgerzaken LDN,1 - Bedrijfskritisch,On-premise,sdvpvwapp157; sdvtvwapp157; sdvavwapp157,PortaalBurgerzaken_Test LDN 1.0 NL 01; PortaalBurgerzaken LDN 1.0 NL 01; Burgerzaken-PortaalTest LDN 1.0 NL 01
Centric Burgerzaken LDP,1 - Bedrijfskritisch,On-premise,sdvpvwapp157; sdvtvwapp157; sdvavwapp157,PortaalBurgerzaken LDP 1.0 NL 01; PortaalBurgerzaken_Test LDP 1.0 NL 01
Centric Burgerzaken OEG,1 - Bedrijfskritisch,On-premise,sdvpvwapp157; sdvtvwapp157; sdvavwapp157,PortaalBurgerzaken OEG 1.0 NL 01; PortaalBurgerzaken_Test OEG 1.0 NL 01
Centric Burgerzaken ZTW,1 - Bedrijfskritisch,On-premise,sdvpvwapp157; sdvtvwapp157; sdvavwapp157,PortaalBurgerzaken_Test ZTW 1.0 NL 01; PortaalBurgerzaken ZTW 1.0 NL 01
Certificering/PKI-overheid,,Cloud,,
Chatbot GEM LDN,2 - Proceskritisch,Cloud,,
Chrome LDN,3 - Standaard,On-premise,,Chrome-Enterprise ALG 131 NL 01
CiVision Berichtenmodule LDN,1 - Bedrijfskritisch,On-premise,sdvtvwapp057; sdvpvwapp057,
CiVision Samenlevingszaken W&I LDN,1 - Bedrijfskritisch,On-premise,sdvpvwapp094; sdvtvwapp094,CSAM LDN 1.0 NL 01; CSAM_Test LDN 1.0 NL 01; CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
CiVision Samenlevingszaken W&I LDP,1 - Bedrijfskritisch,On-premise,sdvpvwapp094; sdvtvwapp094,CSAM LDN 1.0 NL 01; CSAM_Test LDN 1.0 NL 01; CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
CiVision Samenlevingszaken W&I OEG,1 - Bedrijfskritisch,Cloud,,CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
CiVision Samenlevingszaken W&I ZTW,1 - Bedrijfskritisch,Cloud,,CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
Cisco Secure Endpoint LDN,,Cloud,,
CitizenLab LDN,3 - Standaard,Cloud,,
CitizenLab OEG,3 - Standaard,Cloud,,
Citrix Director LDN,3 - Standaard,On-premise,,Director SPT 1.0 EN 01
CityControl LDN,1 - Bedrijfskritisch,Cloud,,CityControlSystem LDN 1.0 NL 01; CityControlSystemTest LDN 1.0 NL 01
CityControl OEG,3 - Standaard,Cloud,,City Control System OEG 1.0 NL 01
CityControl ZTW,3 - Standaard,Cloud,,CityControl ZTW 1.0 NL 01
CityPermit Backoffice LDN,1 - Bedrijfskritisch,Cloud,,CitypermitBackoffice LDN 1.0 NL 01; CitypermitBackoffice_Test LDN 1.0 NL 01
CityPermit BezoekersApp LDN,1 - Bedrijfskritisch,Cloud,,CitypermitBezoekersApp LDN 1.0 NL 01; CitypermitBezoekersApp_Test LDN 1.0 NL 01
CityPermit Digitaal loket LDN,1 - Bedrijfskritisch,Cloud,,CitypermitDigitaalLoket LDN 1.0 NL 01; CitypermitDigitaalLoket_Test LDN 1.0 NL 01
Civision Samenlevingszaken Zorg LDN,1 - Bedrijfskritisch,On-premise,,CSAM LDN 1.0 NL 01; CSAM_Test LDN 1.0 NL 01; CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
Civision Samenlevingszaken Zorg LDP,1 - Bedrijfskritisch,On-premise,,CSAM LDN 1.0 NL 01; CSAM_Test LDN 1.0 NL 01; CSAM-Cloud-Test ALG 1.0 NL 01; Csam-Cloud ALG 1.0 NL 01
Civision Samenlevingszaken Zorg OEG,1 - Bedrijfskritisch,Cloud,,CSAM-Cloud-Test ALG 1.0 NL 01; ClaroReadPro LDN 9.3.0 NL 01; Csam-Cloud ALG 1.0 NL 01
Civision Samenlevingszaken Zorg ZTW,1 - Bedrijfskritisch,Cloud,,ClaroReadPro LDN 6.5.2 NL 01; CSAM-Cloud-Test ALG 1.0 NL 01
Clappform LDN,3 - Standaard,Cloud,,ClappForm LDN 1.0 NL 01
ClaroRead Pro LDN,3 - Standaard,On-premise,,
Clickshare LDN,3 - Standaard,On-premise,,ClickShare ALG 4.36 NL 01
Cocon LDN,3 - Standaard,On-premise,,Cocon LDN 10.0.302 NL 01
Cognos LDN,2 - Proceskritisch,On-premise,sdvovwapp001; sdvpvwapp133,Cognos ALG 10.2.1 NL 01
Collegawijzer LDN,3 - Standaard,On-premise,,
Comfort Software Basic LDN,4 - Niet kritisch,On-premise,,Comfort Software Basic LDN 5.6 NL 01
Compas LDN,2 - Proceskritisch,On-premise,ldnpvwapp120; ldntvwapp120,Compas LDN 1.0 NL 01; CompasTest LDN 1.0 NL 01
Compendia LDN,3 - Standaard,Cloud,,
Console Pro LDN,4 - Niet kritisch,On-premise,,ConsolePro LDN 2.05.15 EN 01
Coosto LDP,3 - Standaard,Cloud,,
Crystal Reports LDN,4 - Niet kritisch,On-premise,,CrystalReportsRuntime64bit BAS 13.0.19 EN 01; Crystal-Reports LDN 2008.02 NL 01
Cubiks Online LDN,3 - Standaard,Cloud,,
D-HYDRO Suite 1D2D LDN,3 - Standaard,On-premise,,D-HYDRO Suite 1D2D LDN 2024.01 NL 01
DALI LDP,3 - Standaard,Cloud,,
DALI OEG,3 - Standaard,Cloud,,
DALI ZTW,3 - Standaard,Cloud,,
DIALux Evo LDN,3 - Standaard,On-premise,,Dialux-Evo LDN 10.1 NL 01
DICOS LDN,2 - Proceskritisch,Cloud,,
DISCS LDN,4 - Niet kritisch,Cloud,,Discs LDN 1.0 NL 01
DROP - Decentrale Regelgeving en Officiële Publicaties,,Cloud,,
DSO-LV,,Cloud,,
DWG Trueview LDN,3 - Standaard,On-premise,,DWG TrueView ALG 2022 NL 01
Data B LDN,3 - Standaard,Cloud,,
Databoytool LDN,3 - Standaard,On-premise,,
Databrush LDN,3 - Standaard,Cloud,,
Debble Workplace LDN,3 - Standaard,Cloud,,
Deister Commander LDP,3 - Standaard,On-premise,,Commander LDP 1.0 NL 01
Dezta Data Manager LDN,3 - Standaard,On-premise,,DeztaDataManager LDN 3 NL 01
Dezta Plan LDN,3 - Standaard,On-premise,ldnpvwlic001,DeztaPlan LDN 3 NL 01; DeztaPlan_Pilot LDN 3 NL 01
DiaLOG LDN,3 - Standaard,Cloud,,
Diagnose & Matching LDN,3 - Standaard,Cloud,,Diagnose LDN 1.0 NL 01; CompetenSYS LDN 1.0 NL 01
DigiD,,Cloud,,
DigiLOP,3 - Standaard,Cloud,,
Digilevering,,Cloud,,
Digimelding,,Cloud,,
Digipoort,,Cloud,,
Digitaal Logboek LDN,3 - Standaard,Cloud,,
DinoCapture LDN,4 - Niet kritisch,On-premise,,DinoCapture20 LDN 1.4.5.0 NL 01; DinoCapture LDN 1.5 NL 01
Divosa Benchmark W&I,4 - Niet kritisch,Cloud,,
DocLogic LDN,2 - Proceskritisch,On-premise,sdvpvwapp142; sdvtvwapp142,
DocuDistri LDN,2 - Proceskritisch,On-premise,,
Dormakaba Exos LDP,2 - Proceskritisch,Cloud,sdvpvwapp145,Exos-Programmer LDP 1.0 NL 01; Exos-Reader LDP 1.0 NL 01
Dragon Naturally Speaking LDN,4 - Niet kritisch,On-premise,,Dragon Naturally Speaking LDN 15.3 NL 01; Dragon Naturally Speaking LDN 15.61 NL 01
Drumis LDN,4 - Niet kritisch,On-premise,ldnpvwapp094,Drumis LDN 3.25.4927.1 NL 01; DrumisTest LDN 3.25.4927.1 NL 01
DuboCalc LDN,3 - Standaard,Cloud,,
Duopp LDN,3 - Standaard,Cloud,,
Dymo Label Software LDN,3 - Standaard,On-premise,,
E-herkenning voor bedrijven,,Cloud,,
EQili LDN,3 - Standaard,Cloud,,Eqili ALG 3.1.4 NL 01
Easy Cash G LDN,2 - Proceskritisch,On-premise,,
Easyfunders LDN,2 - Proceskritisch,Cloud,,easyfunders ALG 1.0 NL 01
Elasticsearch LDN,3 - Standaard,On-premise,,
Engage Process Enterprise LDN,3 - Standaard,Cloud,,modeler ALG 1.0 NL 01
Eucaris,3 - Standaard,Cloud,,Eucaris LDN 1.0 NL 01
EvenementAssistent LDN,2 - Proceskritisch,Cloud,,
Evenementenbeheer LDN,2 - Proceskritisch,On-premise,,Evenementenbeheer LDN 2009 NL 01
Exact Globe+ LDN,1 - Bedrijfskritisch,Cloud,,Globe LDN 1.0 NL 01
Excel 2016 LDN,3 - Standaard,On-premise,,Excel x64 ALG 2016 NL 01
Exchange 2019 SE LDN,3 - Standaard,On-premise,sptex001; sdvpvwsql010; sptex002,
EyeBase LDN,3 - Standaard,On-premise,,EyeBase LDN 42.4 NL 01
FME Form LDN,3 - Standaard,On-premise,ldnpvwapp097; sdvpvwapp127; sdvtvwapp110; ldnpvwapp117,FME-Desktop SPT 2021.2.5 NL 01; FME-Forms LDN 2025.2 NL 01
Facebook,,Cloud,,
FileZilla LDN,4 - Niet kritisch,On-premise,elovwapp002,FileZilla ALG 3.68.1 NL 01; Filezilla ALG 3.69.5 NL 01
Firefox LDN,3 - Standaard,On-premise,,Firefox-ESR-Surface ALG 128.3 NL 01; Firefox-ESR-Vdisk ALG 128.10 NL 01; Firefox-ESR-Vdisk ALG 140 NL 01; Firefox-ESR-Vdisk ALG 140.7 NL 01
Fixi OEG,2 - Proceskritisch,Cloud,,
Flexscreen LDN,3 - Standaard,Cloud,,
Flowmailer Go LDN,2 - Proceskritisch,Cloud,,
FormCycle LDN,2 - Proceskritisch,Cloud,,
Formdesk LDN,2 - Proceskritisch,Cloud,sdvpvwapp135,
Foutenmeldpunt BSN,3 - Standaard,Cloud,,FoutmeldpuntBSN LDN 4.0.2 NL 01
Fullhouse Online LDN,3 - Standaard,Cloud,hrlpvwapp002,Fullhouse LDN 2019.10.1 NL 01
